34  
90  
10  
1 22.25 23
2 356.75 23
3 408 23
4 517.25 23
5 677.75 23
6 22.25 99
7 131.5 99
8 182.75 99
9 247.5 99
10 356.75 99
11 517.25 99
12 575.25 99
13 677.75 99
14 22.25 152
15 22.25 175
16 182.75 175
17 247.5 175
18 356.75 175
19 408 175
20 517.25 175
21 575.25 175
22 677.75 175
23 22.25 251
24 131.5 251
25 240.75 251
26 356.75 251
27 408 251
28 517.25 251
29 677.75 251
30 22.25 327
31 240.75 327
32 292 327
33 517.25 327
34 677.75 327
1 2 
1 6 
2 1 
2 3 
2 10 
3 2 
3 4 
4 3 
4 5 
4 11 
5 4 
5 13 
6 1 
6 7 
6 14 
7 6 
7 8 
8 7 
8 9 
8 16 
9 8 
9 10 
10 2 
10 9
10 11 
11 4 
11 10 
11 12 
12 11 
12 13 
12 21
13 5 
13 12 
13 22 
14 6 
14 15 
15 14 
15 16 
15 23 
16 8 
16 15
16 17 
17 16 
17 18 
18 17 
18 19 
18 26 
19 18 
19 20 
20 19 
20 21 
20 28 
21 12 
21 20 
21 22 
22 13 
22 21 
22 29 
23 15 
23 24 
23 30 
24 23 
24 25 
25 24 
25 26 
25 31 
26 18 
26 25 
26 27 
27 26 
27 28 
28 20 
28 27 
28 29 
28 33 
29 22 
29 28 
29 34 
30 23 
30 31 
31 25 
31 30 
31 32 
32 31 
32 33 
33 28 
33 32 
33 34 
34 29 
34 33 
A 14 V
1 24 N
2 32 S
3 27 N
4 24 S
5 17 N
6 7 N
7 19 S
8 9 S
9 3 N
